popularity,acousticness,danceability,duration_ms,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,genre
54,0.000179,,396333,0.613,0.151,0.178,-9.444,0.0341,85.693,,Rock
54,0.232,0.499,335893,0.816,0,0.105,-3.913,0.0358,82.017,0.275,Alternative
61,0.21,0.494,180320,0.47,0,0.28,-9.599,0.0301,103.477,0.698,Rock
55,0.83,0.387,-1,0.194,0.00145,0.131,-10.829,0.031,121.7,0.0862,Rock
58,0.049,0.477,,0.672,,0.355,,0.0306,139.864,0.263,Rock
48,0.0169,,400711,0.752,0.0214,0.117,-5.002,0.0386,111.105,,Alternative
60,1.04E-05,0.545,209480,0.836,0.000129,0.413,-4.029,0.0281,105.925,0.449,Rock
79,,,180056,,7.07E-06,0.0707,-9.443,0.0393,118.068,,Rock
60,0.0141,0.441,270800,0.563,3.69E-06,0.101,-7.274,0.0251,85.711,0.209,Rock
51,0.000488,,187853,0.879,1.19E-06,0.14,-3.329,0.0393,86.986,,Rock
46,0.71,0.623,383973,0.328,0.344,0.105,-12.949,0.0382,74.668,0.696,Jazz
61,0.00851,0.703,247829,0.785,0.0479,0.178,-7.633,0.0459,105.857,0.592,Rock
49,,0.42,281080,,0.000146,0.139,-5.565,0.031,165.983,0.206,Country
62,0.00906,0.508,225000,0.991,1.28E-05,0.316,-1.768,0.123,95.524,0.295,Rock
57,0.621,0.657,213958,0.49,0.81,0.106,-12.27,,120.4064967,0.53,Rock
66,0.0238,0.63,189227,0.908,0.592,0.116,-2.42,0.0326,120.522,0.968,Rock
60,,0.645,217156,,0,0.374,-5.883,0.0329,100.026,0.461,Rock
32,0.783,,207573,0.549,0.0286,0.0928,-8.012,0.0766,148.118,,Electronic
54,0.267,0.467,303680,0.561,3.02E-06,0.132,-6.787,0.0262,81.303,0.493,Rock
12,0.000109,0.248,105820,0.918,0.785,0.244,-5.005,0.107,120.4064967,0.34,Anime
75,0.0364,0.454,,0.66,,0.181,-4.357,0.168,184.353,0.568,Rock
56,0.298,0.632,180000,0.742,0,0.433,-7.041,0.0846,160.037,0.657,Rap
53,0.000242,,185524,0.75,0.0119,0.271,-6.619,0.103,165.036,,Rock
69,0.0156,,,0.924,,,-3.398,0.0282,,,Rock
42,0.0586,0.809,160500,0.27,0.901,0.257,-13.723,0.0781,80.009,0.108,Electronic
53,0.174,0.676,,0.379,,,-19.42,0.031,,0.818,Rock
28,0.935,0.294,37027,0.349,0.581,0.158,-17.519,0.0475,155.418,0.0298,Anime
,,0.613,,,,,-13.443,0.0603,,0.71,Blues
26,0.168,0.291,541640,0.937,0.47,0.86,-7.032,,153.324,0.427,Blues
56,,0.647,219213,,0,0.139,-4.388,0.0363,161.416,0.598,Rock
66,,0.589,212827,,0,0.076,-3.925,0.0626,81.945,0.562,Rock
16,0.00883,0.438,299053,0.979,0.256,0.169,-6.269,0.408,152.978,0.126,Anime
51,0.742,0.603,234080,0.36,0,0.233,,0.0309,122.021,0.347,Country
69,0.000456,,227440,0.92,0.0026,0.11,-4.852,0.0575,93.162,,Rock
28,0.253,,310707,0.707,0.00084,0.212,-4.844,0.0261,180.03,,Anime
58,0.195,0.475,,0.757,,0.37,-7.307,0.357,120.4064967,0.0707,Hip-Hop
33,0.978,,208147,0.0867,0.86,0.407,-22.613,0.0527,79.847,,Classical
51,0.00925,0.6,201280,0.9,0.293,0.269,-8.434,0.0457,120.4064967,0.918,Rock
,0.155,0.491,,0.523,,,-9.417,0.592,,0.243,Rap
50,,0.314,241360,,0.0269,0.564,-8.365,0.0351,145.047,0.348,Rock
23,0.146,0.72,228923,0.425,0.108,0.785,-14.148,0.71,129.929,0.548,Electronic
64,0.279,0.723,298200,0.691,0,0.0363,-6.784,0.219,138.038,0.512,Hip-Hop
36,,0.52,575933,,0.779,0.0942,-8.389,0.0278,90.011,0.169,Electronic
61,0.00174,0.564,257347,0.941,6.42E-05,0.242,-4.787,0.051,112.008,0.542,Rock
57,0.0837,0.498,175547,0.639,4.61E-05,0.194,-6.04,0.0328,120.4064967,0.18,Rock
59,0.0185,0.656,248960,0.721,0,0.0478,-5.675,,93.947,0.472,Rock
64,0.0125,0.522,245960,0.923,0.017,0.0854,-4.56,0.0539,120.4064967,0.595,Rock
63,,0.541,197800,,2.04E-06,0.0967,-5.964,0.0612,156.015,0.627,Rock
50,,0.749,-1,,0.000138,0.0967,-12.847,0.0383,132.153,0.308,Rock
57,0.913,0.356,179107,0.26,2.10E-06,0.105,-10.577,0.0314,144.184,0.49,Rock
71,0.0272,,168613,0.939,0,0.24,-1.352,,105.092,,Rock
56,,,350107,,0.934,0.109,-31.231,0.0362,67.144,,Classical
64,0.914,0.567,157893,0.159,0,0.111,-13.648,0.0331,146.913,0.436,Blues
51,0.308,,198400,0.627,0,0.159,-5.657,0.047,149.756,,Electronic
70,0.0354,0.526,193773,0.801,3.17E-06,0.0637,-3.717,0.0393,172.024,0.769,Rock
58,0.0107,,201347,0.75,0,0.106,-3.53,0.0293,159.824,,Rock
60,,0.634,237027,,5.29E-06,0.0598,-5.058,0.352,94,0.929,Rap
25,0.00398,0.568,373930,0.587,0.74,0.684,-11.238,0.0331,128.008,0.038,Electronic
70,0.00568,0.441,-1,0.762,3.31E-05,0.0865,-3.857,0.0438,167.964,0.743,Rock
62,0.448,0.504,-1,0.501,0,0.19,-11.899,0.0385,94.961,0.731,Rock
63,0.0162,0.715,-1,0.656,0.000501,0.0882,-6.154,0.0259,126.01,0.423,Rock
58,0.515,0.471,284840,0.357,0.00363,0.114,-11.333,0.0283,138.255,0.278,
65,,0.6,217400,,0.0022,0.249,-17.085,0.0366,110.535,0.468,Rock
59,0.00286,,250627,0.557,0,0.209,-4.47,0.0291,145.861,,Rock
51,0.425,0.436,154749,0.655,0,0.393,-8.153,0.159,139.712,0.523,Alternative
59,0.0312,0.473,312280,0.691,0.00404,0.147,-7.984,0.0248,120.4064967,0.421,Rock
50,0.000571,0.183,-1,0.984,1.84E-05,0.288,-2.654,0.186,182.41,0.36,Alternative
54,0.0219,,218400,0.812,0.00106,0.102,-12.062,0.0315,135.68,,Rock
55,0.16,0.525,257346,0.501,0.025,0.146,-14.192,0.0318,108.291,0.333,Rock
68,,0.458,342493,,0,0.574,,0.0258,72.484,0.363,Rock
26,,0.348,313400,,0.00118,0.948,-8.054,0.0342,120.4064967,0.482,Blues
52,0.386,,256800,0.551,0.00115,0.223,-8.984,0.0389,93.979,,Rock
51,0.0378,0.549,177000,0.888,7.22E-06,0.156,-3.68,0.0291,104.976,0.386,Alternative
58,0.118,0.663,-1,0.48,0.000387,0.165,-9.267,0.0245,95.912,0.218,Rock
74,0.0764,0.686,200467,0.783,0,0.163,-4.977,0.119,120.4064967,0.814,Rock
24,,0.606,186627,,9.04E-06,0.506,-4.194,0.0271,130.006,0.691,Rock
60,0.034,,215973,0.933,2.07E-05,0.33,-4.874,,169.842,,Rock
64,0.00272,0.235,227296,0.86,0.0969,0.388,-2.842,,127.788,0.342,Rock
0,0.956,0.332,194053,0.188,0.929,0.137,-20.45,0.0446,136.27,0.055,Classical
68,0.021,0.424,254533,0.632,0.0117,0.0545,-7.243,0.0922,97.694,0.356,Rock
36,0.481,0.718,285533,0.548,0.857,0.0892,-11.204,0.0316,109.96,0.629,Jazz
49,2.58E-05,0.475,177427,0.753,0.0968,0.212,-5.058,0.214,162.92,0.672,Alternative
55,0.152,0.555,-1,0.726,0.000178,0.148,-8.939,0.0368,107.719,0.505,Rock
53,0.775,0.435,-1,0.384,0.92,0.119,-14.024,0.0289,159.092,0.171,Rock
33,0.00166,0.495,-1,0.534,0.000117,0.0889,-7.347,0.0253,92.997,0.182,Country
59,,0.471,267067,,0,0.101,-10.879,0.0324,125.242,0.17,Rock
32,0.0792,0.364,431936,0.752,1.57E-05,0.0966,-5.623,0.1,173.715,0.636,Blues
26,0.379,0.57,282373,0.949,0.351,0.0928,-3.529,0.118,120.4064967,0.807,Blues
38,0.137,0.494,205160,0.357,0.667,0.131,-17.063,0.0343,120.4064967,0.292,Jazz
34,0.441,,157307,0.728,3.33E-05,0.351,-9.14,0.0984,78.205,,Jazz
52,0.0314,0.725,201920,0.55,0,0.0892,-6.588,0.0436,76.011,0.785,Country
65,0.527,0.773,264600,0.794,0.000354,0.113,-4.954,0.0326,101.143,0.907,Rock
58,0.88,0.309,241013,0.179,0.000346,0.117,-17.077,0.0337,121.498,0.167,Rock
45,0.935,0.548,250760,0.115,0.0807,0.16,-18.408,0.034,107.799,0.15,Jazz
63,,0.559,213920,,0.00524,0.096,-5.338,0.0392,104.976,0.573,Rock
70,0.00569,0.724,163673,0.591,0.0249,0.0833,-5.696,0.0677,107.944,0.633,Rock
38,0.328,0.444,337017,0.54,0.0127,0.08,-11.003,0.216,120.4064967,0.287,Jazz
34,0.981,,274507,0.0526,0.969,0.0707,-26.037,0.0402,120.4064967,,Classical
30,,0.813,245040,,0.887,0.0467,-7.177,0.0375,120.4064967,0.877,Jazz
54,0.517,0.589,217920,0.616,9.33E-06,0.123,-3.401,0.0987,83.937,0.305,Hip-Hop
57,0.142,0.405,338240,0.756,4.03E-05,0.638,-6.361,0.0307,120.4064967,0.606,Rock
,0.171,0.348,,0.87,,,-5.86,0.137,,0.763,Country
75,,0.526,195200,,0.0597,0.229,-6.003,0.0905,90.052,0.528,Rock
35,0.995,0.387,363800,0.0353,0.893,0.0729,-32.142,0.0482,96.86,0.15,Classical
60,,0.511,252400,,0.00201,0.135,-4.243,0.0754,147.999,0.557,Rock
67,0.266,0.328,180600,0.619,1.95E-06,0.178,-7.136,0.282,67.153,0.405,Rap
30,0.973,0.43,533684,0.0828,0.609,0.214,-22.039,0.0474,125.093,0.459,Classical
51,0.000614,0.411,322613,0.768,0.00859,0.134,-4.21,,134.408,0.672,Alternative
52,0.516,0.813,-1,0.757,0,0.363,-5.358,0.356,92.996,0.646,Hip-Hop
61,0.836,0.33,187040,0.214,0.0701,0.178,-17.699,0.0311,147.795,0.275,Rock
65,0.00318,0.559,190760,0.931,1.24E-05,0.0624,-5.863,0.0721,90.911,0.644,Rock
52,0.0117,,413880,0.991,0.00392,0.339,-6.725,0.256,152.596,,Electronic
54,0.454,0.385,130333,0.791,0,0.0755,-2.647,0.0949,194.638,0.764,Rock
61,0.0824,0.571,226200,0.698,0.0037,0.279,-5.056,0.0353,120.4064967,0.61,Rock
13,0.812,0.615,109107,0.229,0.953,0.165,-18.944,0.0472,184.591,0.0863,Anime
35,0.437,0.62,184000,0.611,0.0288,0.118,-10.708,0.0275,93.119,0.689,Blues
65,0.195,0.606,172640,0.805,8.81E-06,0.109,-5.399,0.214,120.4064967,0.725,Rock
60,,0.346,188184,,2.03E-05,0.263,-4.919,,186.836,0.297,Rock
61,,0.529,,,,0.205,-5.513,0.0482,93.977,0.69,Rock
38,0.000416,0.694,128000,0.917,0.422,0.515,-3.181,0.219,150.01,0.526,Electronic
35,0.00721,0.551,667973,0.531,0.000868,0.135,-9.054,0.0495,82.36,0.546,Blues
51,0.2,0.427,240733,0.883,0,0.105,-1.936,0.102,159.91,0.724,Country
43,0.0354,0.794,373377,0.625,0.871,0.0654,-8.396,0.0549,113.996,0.187,Electronic
61,0.148,,462267,0.788,0.625,0.0977,-5.611,0.0425,142.584,,Rock
62,0.000456,0.519,190707,0.892,0.000525,0.572,,0.113,174.027,0.559,Rock
60,0.00798,,185960,0.843,3.10E-05,0.112,-4.238,,91.979,,Rock
73,0.232,0.848,181948,0.649,0,0.101,-6.083,0.315,118.04,0.629,Hip-Hop
56,0.0601,0.559,258693,0.343,0.138,0.1,-13.072,0.0424,120.4064967,0.183,Rock
56,0.651,,,0.37,,,-16.651,0.035,,,Country
57,0.00018,0.448,,0.927,,,-3.244,0.061,,0.687,Rock
61,0.0725,0.641,-1,0.792,0.513,0.175,-6.453,0.0272,87.069,0.67,Rock
,0.959,0.0667,,0.0338,,,-26.563,0.0474,,0.0376,Classical
65,,0.531,216067,,0,0.0716,-4.95,0.0352,124.578,0.424,Rock
65,,0.829,-1,,0.00148,0.171,-4.329,0.0966,130.04,0.762,Rock
36,,,460613,,0.975,0.108,-20.82,0.0386,120.4064967,,Jazz
65,,0.506,,,,,-6.11,0.11,,0.549,Rock
,0.763,,,0.459,,,-10.446,0.0304,,,Rock
68,0.083,,-1,0.824,0,0.21,-4.039,0.0524,161.981,,Rock
66,,,190280,,0,0.111,-3.347,0.039,92.967,,Rock
30,0.806,,306333,0.67,0.913,0.121,-9.736,0.0297,95.109,,Jazz
34,0.00477,0.758,,0.479,,0.107,-6.791,0.0868,92.003,0.652,Jazz
50,0.0722,,,0.901,,0.14,-6.311,0.038,93.98,,Rock
50,0.101,0.53,231640,0.504,0.000633,0.106,-6.71,0.0251,120.4064967,0.56,Country
57,0.968,0.573,115827,0.235,0.0198,0.105,-16.982,0.0426,79.578,0.834,Rock
55,,0.409,258373,,0.118,0.116,,0.085,166.001,0.473,Rock
26,0.77,0.81,153093,0.524,1.03E-05,0.161,-9.77,0.0339,130.214,0.949,Blues
42,0.239,0.669,217778,0.736,0.000169,0.598,-3.223,0.0602,145.061,0.494,Electronic
54,0.257,0.69,329627,0.877,0,0.14,-4.074,0.264,92.165,0.779,Hip-Hop
36,0.937,0.0874,-1,0.0169,0.773,0.108,-32.245,0.0478,85.068,0.05,Classical
59,0.214,0.599,239613,0.869,0.129,0.108,-4.874,0.0277,90.088,0.637,Rock
79,0.0149,0.921,191252,0.467,0.000238,0.334,-8.443,0.119,135.995,0.287,Rap
60,0.758,0.35,-1,0.293,8.21E-06,0.104,,,96.685,0.162,Rock
62,0.0711,0.753,193093,0.594,0,0.391,-9.486,0.0816,112.568,0.562,Rap
55,,0.547,243933,,0.000659,0.312,-3.839,0.0452,114.053,0.532,Rock
55,,0.622,,,,0.0954,-7.971,0.0269,90.082,0.496,Country
42,0.458,0.368,-1,0.395,3.66E-05,0.14,-14.067,0.0296,101.564,0.466,Blues
51,0.000273,0.616,-1,0.985,0.000145,0.111,-1.598,0.0832,109.979,0.487,Rock
61,0.498,0.523,241507,0.366,0,0.094,-14.069,0.0331,142.814,0.291,Rock
56,0.0632,0.705,241947,0.75,0,0.146,-4.558,0.0522,77.817,0.392,Rap
,0.517,0.668,,0.477,,,-8.709,0.0358,,0.0966,Rock
52,0.0178,0.878,251667,0.651,0,0.0408,-8.074,,92.028,0.102,Rap
46,0.866,0.47,320520,0.22,1.07E-06,0.113,-11.727,0.043,156.109,0.349,Alternative
77,0.167,0.491,189187,0.867,0,0.458,-2.313,0.103,167.965,0.602,Rock
64,,0.39,330533,,0,0.379,,0.0676,177.515,0.584,Rock
64,0.0217,0.858,247613,0.76,0,0.322,-7.895,0.254,93.082,0.951,Hip-Hop
53,0.00277,0.612,,0.666,,,-5.866,0.0317,,0.353,Rock
51,0.147,0.44,201076,0.649,0,0.105,-8.465,0.0925,187.783,0.405,Rock
70,0.0557,0.678,213402,0.76,0,0.359,-5.546,0.221,96.044,0.24,Rap
56,0.0238,,313533,0.694,0,0.0344,-5.184,,96.458,,Rock
56,0.92,,260840,0.289,0.00011,0.124,-9.83,0.0268,108.098,,Rock
55,0.238,0.593,204467,0.41,0.587,0.117,-9.722,0.0239,120.4064967,0.27,Rock
54,0.0593,0.608,,0.863,,0.228,-4.87,,150.029,0.476,Rap
33,0.377,0.519,-1,0.374,0,0.0767,,0.0272,111.336,0.422,Blues
,,0.426,,,,0.0951,-5.828,0.0398,88.088,0.219,Rock
61,0.504,0.461,168920,0.714,0.0171,0.684,-9.159,0.313,94.372,0.454,Rock
62,,0.564,168094,,1.15E-05,0.168,-6.578,0.0442,79.99,0.32,Rock
55,0.324,0.705,191280,0.813,0,0.347,-4.522,0.116,120.4064967,0.843,Rock
46,0.281,,,0.724,,,-5.142,0.0892,,,Electronic
49,,,,,,,-8.624,0.0386,,,Country
42,0.000128,0.442,290547,0.793,0.000305,0.227,-5.465,0.029,149.958,0.313,Alternative
47,0.0135,0.162,369338,0.517,0.246,0.116,-8.214,0.0631,173.743,0.109,Blues
54,0.000314,0.503,177240,0.741,0.574,0.44,-5.672,0.0357,120.998,0.544,Rock
80,0.381,0.642,195053,0.782,0,0.108,-3.395,0.0477,162.005,0.396,Hip-Hop
59,0.31,0.476,283133,0.331,2.82E-06,0.172,-14.884,0.0305,130.574,0.24,Rock
62,0.0182,0.378,339493,0.596,1.14E-05,0.144,-5.406,0.0323,135.968,0.172,Rock
65,0.492,0.761,189387,0.592,0.00626,0.61,-9.836,0.0586,123.095,0.332,Rock
,0.819,0.64,,0.196,,0.0978,-11.478,0.0267,143.919,0.301,Rock
67,0.00238,0.236,354393,0.84,0.204,0.303,-3.454,0.0572,129.19,0.189,Rock
44,,0.674,246938,,0,0.289,-6.457,0.061,143.948,0.371,Country
41,0.00976,,-1,0.788,0.395,0.29,-7.772,0.0289,126.355,,Electronic
52,0.00372,0.326,210520,0.935,7.55E-06,0.302,-5.69,0.0698,135.762,0.17,Alternative
59,0.122,,218853,0.601,5.69E-06,0.181,-5.996,0.029,120.4064967,,Rock
,0.0368,,,0.741,,0.402,-3.821,0.0296,75.012,,Rock
52,0.0708,0.458,208253,0.751,0.0105,0.169,-4.681,0.032,140.895,0.387,Rock
71,0.0414,0.686,289560,0.428,0,0.138,-13.072,0.192,141.95,0.329,Hip-Hop
60,0.582,0.421,187134,0.407,0.775,0.117,-10.732,0.0777,80.748,0.238,Alternative
49,0.00591,,193213,0.837,2.83E-05,0.0635,,0.0721,131.668,,Rock
56,0.375,0.677,255040,0.403,0.000269,0.0594,-9.457,0.0291,120.4064967,0.568,Rock
58,0.669,,142933,0.363,0,0.117,-12.484,0.0335,123.263,,Rock
16,0.0246,0.545,225107,0.917,0,0.307,-2.839,0.0352,132.93,0.651,Anime
50,,0.419,271027,,0,0.0967,-5.659,0.0321,143.968,0.242,Alternative
,,0.437,,,,,-11.439,0.0326,,0.0784,
67,0.000932,0.513,258920,0.877,0.000163,0.136,-3.756,0.0292,145.919,0.389,Rock
56,0.245,0.876,127335,0.807,0,0.125,-4.466,0.18,135.754,0.691,Hip-Hop
25,0.0161,0.815,149647,0.666,0.552,0.0745,-5.995,0.227,120.4064967,0.483,Electronic
73,,0.413,-1,,0,0.0793,-5.12,0.255,120.4064967,0.0845,Hip-Hop
54,0.0263,0.314,309640,0.959,0.000148,0.161,-4.657,0.0908,154.221,0.492,Rock
53,0.00358,0.765,460493,0.397,0.715,0.117,-10.538,,123.89,0.15,Rock
45,0.663,0.665,297991,0.634,9.77E-05,0.127,,0.21,93.05,0.43,Jazz
58,0.318,0.492,356947,0.928,0.107,0.0873,-2.261,0.0495,127.995,0.312,Rock
48,0.495,0.95,190240,0.343,0,0.0805,-9.418,0.508,124.051,0.564,Hip-Hop
53,0.164,0.552,295667,0.802,0.00114,0.13,-7.479,0.04,152.807,0.631,Rock
46,0.48,0.809,203327,0.523,0,0.277,-6.335,0.206,133.921,0.827,Hip-Hop
59,0.704,0.178,-1,0.981,7.45E-05,0.854,-1.743,0.162,88.21,0.369,Alternative
59,0.0887,0.691,272379,0.74,0,0.149,-5.884,0.298,78.025,0.41,Rap
67,0.175,0.386,363114,0.562,9.17E-06,0.209,-4.363,0.03,72.945,0.228,Rock
50,0.188,0.766,261176,0.526,0,0.0744,-6.228,0.233,136.105,0.568,Rap
21,0.933,0.16,512173,0.0744,0.761,0.0785,-22.592,0.0408,120.4064967,0.0761,Classical
47,0.324,0.644,85775,0.722,0.892,0.0895,-4.872,0.0787,89.519,0.769,Jazz
,0.547,0.562,,0.394,,0.383,-9.536,,76.277,0.292,Hip-Hop
27,0.0182,0.35,184773,0.658,3.79E-06,0.073,-6.553,0.0568,156.295,0.593,Blues
50,0.0133,0.444,247373,0.609,0,0.0636,-11.19,0.0366,124.005,0.78,Rock
54,0.503,0.22,419400,0.44,0.862,0.12,-9.456,0.0352,79.095,0.13,Rock
50,1.50E-05,0.543,218973,0.866,0.0298,0.32,-4.812,0.0399,137.946,0.321,Rock
53,0.00388,0.615,280347,0.889,0,0.0947,-2.539,0.0371,131.96,0.659,Rock
43,0.00153,0.196,331653,0.737,0.745,0.0865,-8.961,0.0728,96.138,0.0898,Anime
26,0.488,0.522,322547,0.324,0.724,0.551,,0.0408,115.836,0.395,Blues
56,0.038,0.364,260609,0.46,0.00131,0.535,-8.298,0.0425,93.129,0.068,Rock
66,0.0874,0.525,252280,0.741,0.147,0.117,-5.643,0.0311,117.031,0.179,Rock
23,0.000136,0.475,271640,0.822,0,0.106,,0.068,134.776,0.279,Anime
30,0.726,0.377,,0.111,,0.109,-17.324,0.0588,96.688,0.137,Classical
61,0.0534,0.462,-1,0.628,0.00025,0.12,-5.659,0.0274,140.049,0.0981,Rock
33,0.84,,422133,0.00681,0.0844,0.0681,-37.783,0.0456,79.046,,Classical
66,0.445,0.661,180360,0.785,0.000266,0.0854,-5.623,0.0369,91.975,0.371,Rock
48,0.131,0.886,256000,0.503,0.000692,0.104,-7.189,0.0437,120.4064967,0.55,Hip-Hop
71,0.0771,0.712,287733,0.967,0,0.356,-5.206,,145.024,0.895,Rock
60,,0.407,349187,,0,0.234,-10.583,0.0318,113.311,0.404,Rock
50,0.0125,0.264,287613,0.875,0.24,0.0925,-3.371,0.054,120.4064967,0.232,Rock
38,0.00102,0.467,229027,0.973,0.0357,0.0528,-1.236,0.143,93.153,0.445,Anime
,,,,,,,,,,,Jazz
71,0.0314,0.559,205933,0.882,1.71E-05,0.605,-4.281,0.157,126.064,0.634,Rock
60,,0.803,,,,0.079,-6.457,0.0357,115.017,0.933,Rock
42,0.903,0.449,,0.174,,,-12.56,0.0292,,0.288,Country
67,0.338,0.633,-1,0.559,0,0.262,-5.135,0.313,114.983,0.473,Rock
57,0.0218,,257960,0.508,0,0.237,-14.339,0.0402,120.4064967,,Rock
55,,,185907,,0.0802,0.396,-5.411,0.0282,88.062,,Rock
33,0.125,0.726,334173,0.497,0.89,0.104,-10.742,0.0433,125.004,0.459,Electronic
42,,,370160,,0.711,0.119,-8.081,,102,,Jazz
62,0.985,0.657,86944,0.431,0,0.149,-11.147,0.541,83.509,0.935,Hip-Hop
57,0.103,0.279,496573,0.472,0.874,0.063,-16.42,0.0295,115.13,0.135,Rock
60,0.0553,0.568,,0.871,,0.303,-3.453,0.0308,119.99,0.374,Rock
57,,,,,,0.255,-3.633,0.0493,148.062,,Rock
54,0.0145,0.528,209206,0.875,0,0.138,-5.912,0.0436,136.83,0.479,Rock
